========================================================================
LEMMATIZATION OUTPUT — NLP PREPROCESSING PIPELINE
========================================================================

Lemmatizer         : NLTK WordNetLemmatizer (POS-aware)
Total tokens       : 97,302
Forms changed      : 17,350 (17.8%)

────────────────────────────────────────────────────────────────────────
SAMPLE TRANSFORMATIONS (original → lemma, POS tag)
────────────────────────────────────────────────────────────────────────
Original            POS     Lemma               
────────────────────────────────────────────────────────────────────────
built               VBN     build               
sentences           NNS     sentence            
words               NNS     word                
sentences           NNS     sentence            
according           VBG     accord              
has                 VBZ     have                
plans               NNS     plan                
is                  VBZ     be                  
is                  VBZ     be                  
growing             VBG     grow                
plans               NNS     plan                
stages              NNS     stage               
meters              NNS     meter               
companies           NNS     company             
working             VBG     work                
technologies        NNS     technology          
telecommunications  NNS     telecommunication   
said                VBD     say                 
has                 VBZ     have                
laid                VBN     lay                 

────────────────────────────────────────────────────────────────────────
FULL LEMMATIZED TOKEN SEQUENCE
────────────────────────────────────────────────────────────────────────
  corpus  |  financial  |  news  |  sentiment  |  analysis  |  source  |  kaggle  |  financial  |  phrasebank  |  malo
  positive  |  operating  |  profit  |  be  |  eur  |  mn  |  up  |  from  |  eur  |  mn
  positive  |  ramirent  |  net  |  sale  |  in  |  the  |  second  |  quarterended  |  june  |  be
  euro  |  million  |  about  |  million  |  a  |  increase  |  compare  |  with  |  euro  |  million
  for  |  thesecond  |  quarter  |  last  |  year  |  positive  |  revenue  |  grow  |  by  |  percent
  to  |  million  |  million  |  from  |  million  |  positive  |  ruukki  |  announce  |  that  |  it
  have  |  sign  |  an  |  agreement  |  with  |  aker  |  solution  |  of  |  norway  |  to
  supply  |  suction  |  anchor  |  in  |  september  |  from  |  it  |  kalajoki  |  unit  |  in
  finland  |  positive  |  ruukki  |  delivery  |  volume  |  and  |  sell  |  price  |  show  |  favourable
  development  |  and  |  the  |  company  |  comparable  |  net  |  sale  |  grow  |  by  |  to
  ceo  |  sakari  |  tamminen  |  say  |  positive  |  sanoma  |  magazine  |  net  |  sale  |  be
  estimate  |  to  |  grow  |  in  |  positive  |  the  |  bank  |  forecast  |  finland  |  gdp
  will  |  grow  |  by  |  in  |  and  |  in  |  positive  |  the  |  circuit  |  overall
  production  |  rate  |  on  |  a  |  weekly  |  basis  |  be  |  now  |  in  |  excess
  of  |  an  |  average  |  of  |  tonne  |  per  |  day  |  with  |  volume  |  in
  excess  |  of  |  tonne  |  per  |  day  |  be  |  reach  |  on  |  individual  |  day
  positive  |  the  |  company  |  consolidate  |  operating  |  profit  |  amount  |  to  |  eur  |  mn
  up  |  from  |  eur  |  mn  |  positive  |  the  |  department  |  store  |  division  |  report
  an  |  increase  |  in  |  sale  |  of  |  per  |  cent  |  positive  |  the  |  fair
  value  |  of  |  the  |  company  |  investment  |  property  |  grow  |  to  |  eur  |  billion
  at  |  the  |  end  |  of  |  march  |  from  |  eur  |  million  |  a  |  year
  ago  |  positive  |  the  |  last  |  quarter  |  be  |  the  |  best  |  quarter  |  of
  in  |  net  |  sale  |  and  |  the  |  operating  |  margin  |  rise  |  to  |  positive
  the  |  major  |  brewery  |  increase  |  their  |  domestic  |  beer  |  sale  |  by  |  per
  cent  |  last  |  year  |  to  |  million  |  litre  |  from  |  million  |  litre  |  in
  positive  |  the  |  transaction  |  double  |  tecnomens  |  workforse  |  and  |  add  |  a  |  fourth
  to  |  their  |  net  |  sale  |  positive  |  operating  |  profit  |  rise  |  by  |  to
  eur  |  million  |  positive  |  after  |  this  |  purchase  |  cramo  |  will  |  become  |  the
  second  |  large  |  rental  |  service  |  provider  |  in  |  the  |  latvian  |  market  |  positive
  the  |  priority  |  for  |  be  |  to  |  strengthen  |  the  |  company  |  balance  |  sheet
  and  |  increase  |  cash  |  flow  |  ceo  |  hannu  |  krook  |  say  |  positive  |  the
  purchase  |  of  |  the  |  operation  |  be  |  part  |  of  |  yit  |  strategy  |  to
  expand  |  it  |  offering  |  of  |  building  |  system  |  service  |  geographically  |  positive  |  october
  finnish  |  fishing  |  tackle  |  company  |  rapala  |  vmc  |  corp  |  hel  |  say  |  today
  it  |  net  |  profit  |  rise  |  to  |  m  |  for  |  the  |  first  |  nine
  month  |  of  |  from  |  m  |  for  |  the  |  same  |  period  |  a  |  year
  earlier  |  neutral  |  a  |  structure  |  bim  |  build  |  information  |  model  |  software  |  from
  tekla  |  a  |  software  |  provider  |  have  |  be  |  adopt  |  for  |  the  |  construction
  management  |  and  |  delivery  |  of  |  a  |  university  |  project  |  in  |  abu  |  dhabi
  positive  |  accord  |  to  |  finnish  |  metso  |  mineral  |  the  |  value  |  of  |  the
  company  |  order  |  have  |  go  |  up  |  to  |  eur  |  bn  |  in  |  month
  positive  |  finnish  |  aldata  |  solution  |  have  |  sign  |  a  |  contract  |  of  |  supply
  it  |  system  |  to  |  two  |  french  |  retail  |  chain  |  positive  |  finnish  |  bank
  of  |  report  |  it  |  operating  |  profit  |  rise  |  to  |  eur  |  mn  |  in
  the  |  second  |  quarter  |  of  |  from  |  eur  |  mn  |  in  |  the  |  corresponding
  period  |  in  |  positive  |  finnish  |  financial  |  group  |  aktia  |  operating  |  profit  |  for
  increase  |  to  |  eur  |  mn  |  from  |  eur  |  mn  |  in  |  positive  |  finnish
  forest  |  machinery  |  manufacturer  |  ponsse  |  net  |  sale  |  grow  |  to  |  eur  |  mn
  in  |  the  |  first  |  quarter  |  of  |  from  |  eur  |  mn  |  in  |  the
  corresponding  |  period  |  in  |  positive  |  finnish  |  kci  |  konecranes  |  have  |  raise  |  it
  net  |  sale  |  growth  |  estimate  |  for  |  from  |  over  |  to  |  over  |  positive
  finnish  |  okmetic  |  that  |  manufacture  |  and  |  process  |  silicon  |  wafer  |  for  |  the
  semiconductor  |  and  |  sensor  |  industry  |  and  |  norwegian  |  solar  |  wafer  |  company  |  norsun
  have  |  sign  |  a  |  contract  |  under  |  which  |  okmetic  |  will  |  supply  |  norsun
  mono  |  silicon  |  crystal  |  for  |  use  |  in  |  solar  |  cell  |  manufacture  |  positive
  finnish  |  pharmaceutical  |  company  |  orion  |  net  |  sale  |  rise  |  to  |  eur  |  in
  the  |  first  |  quarter  |  of  |  from  |  eur  |  in  |  the  |  first  |  quarter
  of  |  positive  |  finnish  |  ponsse  |  have  |  sign  |  an  |  agreement  |  with  |  babcock
  africa  |  for  |  the  |  distribution  |  and  |  support  |  of  |  ponsse  |  forest  |  machine
  harvester  |  head  |  and  |  information  |  system  |  in  |  south  |  africa  |  positive  |  south
  african  |  sappi  |  will  |  become  |  the  |  large  |  foreign  |  forest  |  industry  |  company
  operate  |  in  |  finland  |  a  |  a  |  result  |  of  |  the  |  acquisition  |  finnish
  corporation  |  graphic  |  paper  |  business  |  unit  |  positive  |  accord  |  to  |  deputy  |  md
  pekka  |  silvennoinen  |  the  |  aim  |  be  |  double  |  turnover  |  over  |  the  |  next
  three  |  year  |  positive  |  accord  |  to  |  hkscan  |  finland  |  the  |  plan  |  be
  to  |  increase  |  portti  |  net  |  sale  |  to  |  eur  |  to  |  eur  |  positive
  advertising  |  and  |  circulation  |  revenue  |  grow  |  by  |  and  |  by  |  respectively  |  positive
  after  |  the  |  takeover  |  cramo  |  will  |  become  |  the  |  second  |  large  |  rental
  service  |  provider  |  in  |  the  |  latvian  |  market  |  positive  |  again  |  the  |  most
  significant  |  sale  |  increase  |  of  |  be  |  in  |  russia  |  positive  |  alma  |  medium
  expect  |  it  |  net  |  sale  |  to  |  increase  |  a  |  forecast  |  previously  |  positive
  also  |  profit  |  for  |  accounting  |  period  |  go  |  up  |  to  |  eur  |  mn
  from  |  eur  |  mn  |  a  |  year  |  ago  |  positive  |  at  |  the  |  end
  of  |  march  |  the  |  group  |  order  |  book  |  be  |  at  |  eur  |  mn
  up  |  from  |  the  |  corresponding  |  period  |  in  |  positive  |  at  |  the  |  same
  time  |  profit  |  of  |  the  |  company  |  increase  |  by  |  in  |  and  |  reach
  ls  |  neutral  |  aviation  |  system  |  maintenance  |  be  |  base  |  in  |  kansa  |  and
  generated  |  net  |  sale  |  of  |  usd  |  million  |  for  |  positive  |  besides  |  we
  have  |  increase  |  the  |  share  |  of  |  meat  |  in  |  various  |  sausage  |  and
  be  |  offer  |  a  |  number  |  of  |  new  |  taste  |  in  |  the  |  grill
  product  |  and  |  shish  |  kebab  |  segment  |  paavel  |  say  |  positive  |  both  |  operating
  profit  |  and  |  net  |  sale  |  for  |  the  |  period  |  increase  |  respectively  |  from
  m  |  and  |  m  |  as  |  compare  |  to  |  the  |  financial  |  year  |  positive
  both  |  operating  |  profit  |  and  |  net  |  sale  |  for  |  the  |  period  |  increase
  respectively  |  from  |  m  |  and  |  m  |  as  |  compare  |  to  |  the  |  financial
  year  |  positive  |  both  |  operating  |  profit  |  and  |  net  |  sale  |  for  |  the
  period  |  increase  |  respectively  |  from  |  m  |  and  |  m  |  as  |  compare  |  to
  positive  |  both  |  operating  |  profit  |  and  |  net  |  sale  |  for  |  the  |  period
  increase  |  respectively  |  from  |  m  |  and  |  m  |  as  |  compare  |  to  |  positive
  both  |  operating  |  profit  |  and  |  net  |  sale  |  for  |  the  |  period  |  increase
  respectively  |  by  |  and  |  a  |  compare  |  to  |  the  |  corresponding  |  period  |  in
  positive  |  both  |  operating  |  profit  |  and  |  net  |  sale  |  for  |  the  |  period
  increase  |  respectively  |  from  |  m  |  and  |  m  |  as  |  compare  |  to  |  the
  corresponding  |  period  |  in  |  positive  |  both  |  operating  |  profit  |  and  |  net  |  sale
  for  |  the  |  period  |  increase  |  respectively  |  from  |  m  |  and  |  m  |  as
  compare  |  to  |  the  |  corresponding  |  period  |  in  |  positive  |  both  |  operating  |  profit
  and  |  net  |  sale  |  for  |  the  |  period  |  increase  |  respectively  |  from  |  m
  and  |  m  |  as  |  compare  |  to  |  the  |  corresponding  |  period  |  in  |  positive
  both  |  operating  |  profit  |  and  |  net  |  sale  |  for  |  the  |  period  |  increase
  respectively  |  from  |  m  |  and  |  m  |  as  |  compare  |  to  |  the  |  corresponding
  period  |  in  |  positive  |  both  |  operating  |  profit  |  and  |  net  |  sale  |  for
  the  |  period  |  increase  |  respectively  |  from  |  m  |  and  |  m  |  as  |  compare
  to  |  the  |  corresponding  |  period  |  in  |  positive  |  both  |  operating  |  profit  |  and
  net  |  sale  |  for  |  the  |  period  |  increase  |  respectively  |  from  |  m  |  and
  as  |  compare  |  to  |  the  |  corresponding  |  quarter  |  in  |  positive  |  both  |  operating
  profit  |  and  |  sale  |  for  |  the  |  period  |  increase  |  respectively  |  from  |  m
  and  |  m  |  as  |  compare  |  to  |  the  |  corresponding  |  period  |  in  |  positive
  both  |  operating  |  profit  |  and  |  turnover  |  for  |  the  |  period  |  increase  |  respectively
  from  |  m  |  and  |  m  |  as  |  compare  |  to  |  the  |  corresponding  |  period
  a  |  year  |  ago  |  positive  |  both  |  operating  |  profit  |  and  |  turnover  |  for
  the  |  period  |  increase  |  respectively  |  from  |  m  |  and  |  m  |  as  |  compare
  to  |  the  |  corresponding  |  period  |  in  |  positive  |  both  |  operating  |  profit  |  and
  turnover  |  for  |  the  |  period  |  increase  |  respectively  |  from  |  m  |  and  |  m
  as  |  compare  |  to  |  the  |  corresponding  |  period  |  a  |  year  |  ago  |  positive
  cargo  |  volume  |  grow  |  by  |  positive  |  cargo  |  volume  |  increase  |  by  |  approximately
  positive  |  comparable  |  operating  |  profit  |  total  |  eur  |  up  |  from  |  eur  |  in
  positive  |  digia  |  say  |  it  |  consolidated  |  net  |  sale  |  for  |  be  |  m
  up  |  on  |  the  |  same  |  period  |  in  |  m  |  positive  |  dilute  |  earnings
  per  |  share  |  eps  |  rise  |  to  |  eur  |  from  |  eur  |  positive  |  dilute
  earnings  |  per  |  share  |  eps  |  rise  |  to  |  eur  |  versus  |  eur  |  positive
  dilute  |  earnings  |  per  |  share  |  eps  |  rise  |  to  |  eur  |  from  |  eur
  positive  |  dilute  |  earnings  |  per  |  share  |  eps  |  rise  |  to  |  eur  |  from
  eur  |  positive  |  dilute  |  eps  |  rise  |  to  |  from  |  positive  |  ebit  |  margin
  be  |  up  |  from  |  to  |  neutral  |  editor  |  note  |  grimaldi  |  generate  |  a
  bln  |  euro  |  bln  |  turnover  |  in  |  ansa  |  report  |  on  |  may  |  positive
  eps  |  for  |  the  |  quarter  |  be  |  a  |  compare  |  with  |  in  |  the
  third  |  quarter  |  of  |  represent  |  a  |  group  |  net  |  sale  |  for  |  the
  third  |  quarter  |  be  |  m  |  up  |  by  |  a  |  compare  |  with  |  m
  in  |  the  |  third  |  quarter  |  of  |  positive  |  eps  |  from  |  continue  |  operation
  come  |  in  |  at  |  eur  |  up  |  from  |  positive  |  equity  |  ratio  |  be
  compare  |  to  |  in  |  the  |  third  |  quarter  |  of  |  net  |  sale  |  of
  the  |  frozen  |  food  |  business  |  total  |  eur  |  up  |  by  |  about  |  from
  the  |  third  |  quarter  |  of  |  positive  |  in  |  may  |  finnish  |  textile  |  and
  clothing  |  design  |  company  |  marimekko  |  oyj  |  hel  |  say  |  today  |  it  |  net
  profit  |  rise  |  to  |  in  |  the  |  first  |  quarter  |  of  |  from  |  in
  the  |  corresponding  |  period  |  a  |  year  |  earlier  |  positive  |  elcoteq  |  se  |  a
  privately  |  hold  |  provider  |  of  |  electronics  |  manufacture  |  service  |  to  |  communication  |  company
  say  |  thursday  |  it  |  sign  |  a  |  manufacturing  |  supply  |  deal  |  with  |  communication
  equipment  |  company  |  andrew  |  positive  |  finnish  |  cutlery  |  and  |  hand  |  tool  |  maker
  fiskars  |  oyj  |  abp  |  hel  |  fisa  |  say  |  today  |  it  |  net  |  profit
  rise  |  to  |  eur  |  million  |  usd  |  m  |  in  |  the  |  third  |  quarter
  of  |  from  |  eur  |  million  |  a  |  year  |  earlier  |  positive  |  finnish  |  department
  store  |  chain  |  stockmann  |  oyj  |  abp  |  net  |  profit  |  rise  |  to  |  mln
  euro  |  mln  |  for  |  the  |  first  |  nine  |  month  |  of  |  from  |  mln
  euro  |  mln  |  for  |  the  |  same  |  period  |  of  |  positive  |  finnish  |  lifting
  equipment  |  maker  |  konecranes  |  oyj  |  say  |  on  |  july  |  that  |  it  |  net
  profit  |  rise  |  to  |  mln  |  euro  |  mln  |  for  |  the  |  first  |  half
  of  |  from  |  mln  |  euro  |  mln  |  for  |  the  |  same  |  period  |  of
  positive  |  finnish  |  messaging  |  solution  |  developer  |  tecnomen  |  corporation  |  omx  |  helsinki  |  say
  on  |  thursday  |  december  |  that  |  it  |  have  |  receive  |  an  |  expansion  |  order
  for  |  it  |  convergent  |  charge  |  solution  |  in  |  latin  |  america  |  positive  |  finnish
  metal  |  industry  |  solution  |  supplier  |  outotec  |  oyj  |  net  |  profit  |  rise  |  to
  mln  |  euro  |  mln  |  for  |  the  |  first  |  nine  |  month  |  of  |  from
  mln  |  euro  |  mln  |  for  |  the  |  same  |  period  |  of  |  positive  |  finnish
  metal  |  product  |  company  |  componenta  |  oyj  |  net  |  profit  |  rise  |  to  |  mln
  euro  |  mln  |  for  |  the  |  first  |  quarter  |  of  |  from  |  mln  |  euro
  mln  |  for  |  the  |  same  |  period  |  of  |  positive  |  finnish  |  office  |  supply
  and  |  computer  |  accessory  |  dealer  |  plc  |  say  |  it  |  net  |  profit  |  rise
  to  |  mln  |  euro  |  mln  |  in  |  from  |  mln  |  euro  |  mln  |  in
  positive  |  finnish  |  security  |  and  |  privacy  |  software  |  solution  |  developer  |  stonesoft  |  oyj
  say  |  on  |  january  |  that  |  the  |  preliminary  |  sale  |  of  |  it  |  stonegate
  product  |  grow  |  by  |  pct  |  to  |  mln  |  euro  |  mln  |  for  |  the
  fourth  |  quarter  |  of  |  positive  |  finnish  |  silicon  |  wafer  |  technology  |  company  |  okmetic
  oyj  |  omx  |  helsinki  |  report  |  on  |  thursday  |  august  |  an  |  operating  |  profit
  of  |  m  |  for  |  the  |  period  |  up  |  from  |  m  |  in  |  the
  corresponding  |  period  |  in  |  positive  |  finnish  |  software  |  developer  |  do  |  solution  |  oyj
  say  |  it  |  net  |  profit  |  increase  |  to  |  mln  |  euro  |  mln  |  in
  from  |  mln  |  euro  |  mln  |  in  |  positive  |  first  |  quarter  |  underlie  |  operating
  profit  |  rise  |  to  |  mln  |  eur  |  from  |  mln  |  a  |  year  |  earlier
  positive  |  follow  |  the  |  acquisition  |  relacom  |  will  |  strengthen  |  it  |  presence  |  in
  finland  |  serving  |  operator  |  and  |  office  |  market  |  with  |  mobile  |  and  |  fixed
  network  |  construction  |  installation  |  and  |  maintenance  |  service  |  positive  |  for  |  the  |  first
  nine  |  month  |  of  |  the  |  company  |  net  |  profit  |  rise  |  to  |  from
  for  |  the  |  corresponding  |  period  |  of  |  positive  |  helsinki  |  afx  |  retail  |  and
  wholesale  |  group  |  kesko  |  reported  |  net  |  sale  |  of  |  mln  |  eur  |  for
  february  |  an  |  increase  |  of  |  pct  |  positive  |  however  |  net  |  sale  |  in
  be  |  see  |  to  |  have  |  grow  |  to  |  m  |  from  |  m  |  in
  positive  |  however  |  sale  |  return  |  to  |  growth  |  in  |  ceo  |  pekka  |  eloholma
  say  |  positive  |  ragutis  |  which  |  be  |  control  |  by  |  the  |  finnish  |  brewery
  report  |  a  |  rise  |  in  |  beer  |  sale  |  to  |  million  |  litre  |  and
  hold  |  an  |  market  |  share  |  positive  |  alus  |  which  |  be  |  control  |  by
  the  |  nordic  |  group  |  baltic  |  beverage  |  hold  |  bbh  |  post  |  a  |  growth
  in  |  beer  |  sale  |  for  |  to  |  million  |  litre  |  neutral  |  in  |  contempus
  generate  |  revenue  |  of  |  nok  |  approx  |  positive  |  in  |  addition  |  kone  |  sign
  a  |  maintenance  |  contract  |  for  |  the  |  escalator  |  positive  |  in  |  december  |  alone
  the  |  member  |  of  |  the  |  lithuanian  |  brewer  |  association  |  sell  |  a  |  total
